id	output
{"blockNumber":"27167156","chainId":8453,"userAddress":"0xc3D24782deB033B70D1906ec6C36B5Ea0b9515A4"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "9867381191409412", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "21862367115310521415", "collateralValueBorrowing": "21274064232499480300", "collateralValueLiquidation": "21786692286294648500", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "21786692286294648500"}, {"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "0"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "25634737", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27170359","chainId":8453,"userAddress":"0x99e4530A9965Dcaca8AaD011714CE1446667E4Ea"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "14167293", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "15050765391480000000", "collateralValueBorrowing": "14695939770452793600", "collateralValueLiquidation": "15029938401599448000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "15029938401599448000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "16702104", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27188007","chainId":8453,"userAddress":"0xB7243Ac8D8Ca7c174b1c78aa4a2Ef3EB69ff6CEA"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "21187109", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "22648742817356460000", "collateralValueBorrowing": "22099372360706696000", "collateralValueLiquidation": "22601630823450030000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "22601630823450030000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "25116190", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27307321","chainId":8453,"userAddress":"0x345fdF1aE1ff20ab8C43Ae4c7Ff43531656B3bd3"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "847750", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "919993042372500000", "collateralValueBorrowing": "884731103785900800", "collateralValueLiquidation": "904838628871944000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "904838628871944000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "1005498", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27310094","chainId":8453,"userAddress":"0xEc5BD81EEba9cACa693caE608F9746f7CcA19249"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "472790", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "513079929818100000", "collateralValueBorrowing": "487773333253008000", "collateralValueLiquidation": "498859090826940000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "498859090826940000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "554355", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"25285676","chainId":59144,"userAddress":"0xb609099b6bBAb96b126D2542a8D521d6eCF448F1"}	{"vaultAccountInfos": []}
{"blockNumber":"25286036","chainId":59144,"userAddress":"0xD249ffE4B0A13Bb4e94C8451df1998561a8a8248"}	{"vaultAccountInfos": []}
{"blockNumber":"25287967","chainId":59144,"userAddress":"0xD3717876B9312Bb28C58647c4CE2f7b5E49530fC"}	{"vaultAccountInfos": []}
{"blockNumber":"27455764","chainId":8453,"userAddress":"0xF599b8755655a42892Ae10367ad646c237746e43"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "248853256", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "271882094005186480000", "collateralValueBorrowing": "265709821850707476000", "collateralValueLiquidation": "271748681438223555000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "271748681438223555000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "302007171", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "4526104", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27375166","chainId":8453,"userAddress":"0xD5954a592E3ea2fdacA246466a6745Dd43227DC2"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "26468975", "isCollateral": true, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "26466857482000000000", "collateralValueBorrowing": "25758508738789193576", "collateralValueLiquidation": "26364591297348939307", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "26364591297348939307"}, {"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "0"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "14784015888450664", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "2601127347270", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26961076","chainId":8453,"userAddress":"0x5255ba61AA23d11859D219771201Fc8A85c8e9e9"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20572540", "borrowed": "67181694", "isCollateral": true, "isController": true, "assetsAccount": "10348858", "liquidityInfo": {"queryFailure": false, "liabilityValue": "67176314761761420000", "collateralValueBorrowing": "63975185085172021256", "collateralValueLiquidation": "65615574446330278212", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}, {"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "65615574446330278212"}]}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "102400", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "9", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26961161","chainId":8453,"userAddress":"0xC7BDD6AB5e7CC8eC6D095921Ef6a23a11C3F6db6"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "21097634", "borrowed": "20167014", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20165399227189020000", "collateralValueBorrowing": "18968247049041203429", "collateralValueLiquidation": "19425313242994003512", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "19425313242994003512"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "10514405569923164", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27543582","chainId":8453,"userAddress":"0x06F49234105A579dDae8Ab9396e698Ccf5B776F5"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20744057", "borrowed": "20232182", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20229956055336360000", "collateralValueBorrowing": "19295089403759237617", "collateralValueLiquidation": "19749091507377102031", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "19749091507377102031"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "12039132659493634", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27433465","chainId":8453,"userAddress":"0xb811f1325D180ad96B52CB2280073e71B7BBc863"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "12845", "borrowed": "22873", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "17683626056728846100", "collateralValueBorrowing": "17049138047208328583", "collateralValueLiquidation": "17497799574766442493", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "17497799574766442493"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "12441117723750069", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "3962", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"25288141","chainId":59144,"userAddress":"0x46bef52b605FD430a2f829397D0e7c10AdaD873A"}	{"vaultAccountInfos": []}
{"blockNumber":"25293824","chainId":59144,"userAddress":"0xe58B6648c91622Ce08468F6cBcE9239BdB3700b7"}	{"vaultAccountInfos": []}
{"blockNumber":"27432944","chainId":8453,"userAddress":"0xC4e7e70a3A41C655b1B634Da13dD2689aF821617"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "11841425", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "11838908105116250000", "collateralValueBorrowing": "11490150092640262999", "collateralValueLiquidation": "11760506565408269187", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "11760506565408269187"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "7611044343948645", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27543710","chainId":8453,"userAddress":"0x54e85F171ed5B283665A778C930D2Fe38Be2A44e"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "86808", "isCollateral": false, "isController": true, "assetsAccount": "21024671", "liquidityInfo": {"queryFailure": false, "liabilityValue": "94107847050960000", "collateralValueBorrowing": "91200205049395200", "collateralValueLiquidation": "93272936982336000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "93272936982336000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "103648", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "8898560", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27757861","chainId":8453,"userAddress":"0x62F25d0944a1B512a1d77e4dEde57F72FFC8ef25"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "24932782", "borrowed": "14125351", "isCollateral": true, "isController": true, "assetsAccount": "9912", "liquidityInfo": {"queryFailure": false, "liabilityValue": "14123655957880000000", "collateralValueBorrowing": "13753510098491834892", "collateralValueLiquidation": "14106164203581369120", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "0"}, {"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "14106164203581369120"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "411000000000000", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "21597", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"27163159","chainId":8453,"userAddress":"0x82118d88e4Ec151D290df09dA34074A29EDDE780"}	{"vaultAccountInfos": [{"asset": "0xecAc9C5F704e954931349Da37F60E39f515c11c1", "vault": "0x3f0d3Fd87A42BDaa3dfCC13ADA42eA922e638a7A", "assets": "0", "borrowed": "162976", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "143369606393505324800", "collateralValueBorrowing": "140057616256804692445", "collateralValueLiquidation": "143240743899004799091", "collateralLiquidityLiquidationInfo": [{"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "143240743899004799091"}]}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "185233", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
